¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1231~1260¦a¸¹,1814.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050704,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2830588,1560,,0.0,0,,RPPNMLNKPHLFFDP56CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q991~1020¦a¸¹,4240.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5851200,1380,,0.0,0,,RPQNMLRKPHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¸Îµó1~30¸¹,124.28,¤u,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980406,186.01,4,2,3,¦³,µL,7000000,37632,,0.0,0,,RPPNMLOJQHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦w·Ë¸ô91~120¸¹,90.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050624,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0821228,109.87,3,1,2,¦³,µL,2300000,20934,,0.0,0,,RPXNMLLLPHLFFDP27CA
¤æ«nÂí,¤g¦a,¹´¯u¬q1~30¦a¸¹,7.98,¨ä¥L,,,1050622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,35250,4417,,0.0,0,¤½¦@³]¬I,RPRNMLMKPHLFFBP56DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q1~30¸¹,179.0,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730414,201.32,5,1,3,¦³,µL,9000000,44705,,0.0,0,Åv§Q¤H¦³2¤H«ù¤À¦U1/2¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLMKPHLFFBP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¿³¸ô57«Ñ1~30¸¹,74.8,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050608,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830120,136.4,4,2,3,¦³,µL,2050000,15029,,0.0,0,,RPOOMLLKPHLFFAP78DA
¥x¦è¶m,¤g¦a,·s¿³¬q271~300¦a¸¹,9965.91,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,652,,0.0,0,,RPPNMLKLPHLFFFP56CA
³Á¼d¶m,¤g¦a,ºÖ¦w¬q841~870¦a¸¹,2277.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2277000,1000,,0.0,0,,RPSNMLTKPHLFFFP67CA
¤ôªL¶m,¤g¦a,«n¿³¬q331~360¦a¸¹,1700.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1004200,591,,0.0,0,,RPTNMLOKPHLFFEP17CA
¤ôªL¶m,¤g¦a,«n¿³¬q571~600¦a¸¹,1735.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1025200,591,,0.0,0,,RPUNMLOKPHLFFEP27CA
¥_´äÂí,¤g¦a,ºÖ¼w¬q1081~1110¦a¸¹,2023.63,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3743715,1850,,0.0,0,,RPRNMLMKPHLFFEP76CA
¤ôªL¶m,¤g¦a,«n¿³¬q541~570¦a¸¹,2224.65,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1314600,591,,0.0,0,,RPPNMLOKPHLFFEP76CA
¤ôªL¶m,¤g¦a,«n¿³¬q91~120¦a¸¹,1508.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,889800,590,,0.0,0,,RPRNMLSKPHLFFEP47DA
¤ôªL¶m,¤g¦a,ªQªF¬q571~600¦a¸¹,2622.27,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2028888,774,,0.0,0,,RPVNMLOKPHLFFEP47DA
¤ôªL¶m,¤g¦a,ªQ¦è¬q391~420¦a¸¹,2701.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1888888,699,,0.0,0,,RPTNMLNKPHLFFEP17DA
¤ôªL¶m,¤g¦a,ªQ¦è¬q421~450¦a¸¹,2800.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2088888,746,,0.0,0,,SPTNMLNKPHLFFEP27DA
¤ôªL¶m,¤g¦a,ªQ¦è¬q391~420¦a¸¹,2772.98,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2018888,728,,0.0,0,,RPUNMLNKPHLFFEP27DA
¤ôªL¶m,¤g¦a,«n¿³¬q151~180¦a¸¹,753.35,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,445000,591,,0.0,0,,RPRNMLOKPHLFFEP07DA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1561~1590¦a¸¹,1755.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2632500,1500,,0.0,0,,RPPOMLMKPHLFFAP09EA
¤ôªL¶m,¤g¦a,ªF¿³¬q391~420¦a¸¹,1952.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1562272,800,,0.0,0,,RPSNMLNKPHLFFEP96CA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q1111~1140¦a¸¹,102.0,¦í,,,1050624,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,27451,,0.0,0,¥æ©ö»ù®æ¥]§t¥¼«O¦sµn°O¦a¤W«Øª«¦b¤º,RPPNMLPLPHLFFFP07CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¨F±[«á¸ô271~300¸¹,252.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0850307,203.92,4,2,2,¦³,µL,3000000,14712,,0.0,0,,RPQNMLSLPHLFFFP47CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,303.1,¹A,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1602029,5285,,0.0,0,,RPTNMLTJQHLFFFP77CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,417.27,¹A,,,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2038336,4885,,0.0,0,,RPUNMLTJQHLFFFP87CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,140.24,¹A,,,1050409,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,308537,2200,,0.0,0,,RPVNMLTJQHLFFFP97CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1051~1080¦a¸¹,33.65,¹A,,,1050409,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90858,2700,,0.0,0,,SPVNMLTJQHLFFFP08CA
Ûl®ä¶m,¤g¦a,¤­µØ¬q361~390¦a¸¹,1304.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,613,,0.0,0,,RPTNMLNJQHLFFAP76DA
½Ç©¾¶m,¤g¦a,·s´ò¬q601~630¦a¸¹,3154.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,872,,0.0,0,,RPROMLRLPHLFFDP37CA
±[­I¶m,¤g¦a,¥Ã¦w¬q271~300¦a¸¹,222.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4502,,0.0,0,¥]§t¥¼«O¦s«Øª«¤@´É¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLSKPHLFFCP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó61~90¸¹,137.78,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050615,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041113,167.02,4,2,3,¦³,µL,5300000,31733,,0.0,0,,RPPNMLQKPHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó61~90¸¹,137.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041113,167.02,4,2,3,¦³,µL,5530000,33110,,0.0,0,,RPQNMLQKPHLFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó61~90¸¹,103.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041113,182.88,5,2,3,¦³,µL,6530000,35706,,0.0,0,,RPRNMLQKPHLFFDP07CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1111~1140¦a¸¹,5346.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,973,,0.0,0,¥»©v¤g¦aµL¥X¤J¹D¸ô»Ý©M¾F¦a¥æ´«¤g¦a¤§¥æ©ö¡C,RPOOMLKLPHLFFDP98CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q541~570¦a¸¹,276.21,¦í,,,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11613450,42046,,0.0,0,,RPRNMLNKPHLFFDP76CA
¤G±[¶m,¤g¦a,¨Ó´f¬q1051~1080¦a¸¹,334.34,¤u,,,1050623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2540000,7597,,0.0,0,,RPQNMLLKPHLFFCP98CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥Á±Ú¸ô1~30¸¹,84.85,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040811,175.42,4,2,3,¦³,µL,7600000,43325,,0.0,0,,RPRNMLMKPHLFFCP56CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q1801~1830¦a¸¹,2348.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2089720,890,,0.0,0,,RPWNMLQLPHLFFCP57CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô31~60¸¹,106.67,¦í,,,1050625,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951001,228.8,4,3,3,¦³,µL,9000000,39336,,0.0,0,,RPTNMLPJQHLFFAP86CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q751~780¦a¸¹,537.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050603,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7100000,13221,,0.0,0,,RPPOMLNKPHLFFAP98CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q31~60¦a¸¹,14880.58,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050429,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147519225,9914,,0.0,0,,RPRNMLNKPHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤»µó1~30¸¹,91.01,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980928,173.32,5,2,3,¦³,µL,8400000,48465,,0.0,0,,RPWNMLMKPHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Oªø¸ô30«Ñ31~60¸¹,79.65,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690220,97.04,4,2,2,¦³,µL,3500000,36068,,0.0,0,,RPQOMLMKPHLFFAP98CA
¤æ¤»¥«,¤g¦a,¦Û±j¬q91~120¦a¸¹,470.31,¦í,,,1050609,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32721640,69575,,0.0,0,,RPUNMLNKPHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦Ë³ò¸ô31~60¸¹,55.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050512,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700320,100.23,2,1,2,¦³,µL,1200000,11972,,0.0,0,,RPROMLLKPHLFFAP98CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m·Ë¬ü1~30¸¹,123.94,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041115,185.77,4,2,3,¦³,µL,5600000,30145,,0.0,0,,RPWNMLLLPHLFFAP86CA
¥j§|¶m,¤g¦a,ªF©M¬q331~360¦a¸¹,3599.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050609,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8709600,2420,,0.0,0,,RPPNMLOKPHLFFAP98CA
¥j§|¶m,¤g¦a,¤j´ò©³¬q241~270¦a¸¹,651.0,,¤s©Y¦a«O¨|°Ï,¼È¥¼½s©w,1050519,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,10445,,0.0,0,¥]§t¥¼¿ì«O¦sµn°O¤§«Øª«²¾Âà,RPOOMLNKPHLFFAP88CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤j¬ü1~30¸¹,155.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,1040203,198.65,4,2,4,¦³,µL,7500000,37755,,0.0,0,§t¼W«Øª«,RPXNMLSKPHLFFAP57CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m´_¿³¸ô31~60¸¹,90.0,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701231,118.28,3,2,2,¦³,µL,2120000,17924,,0.0,0,,RPUNMLPJQHLFFAP96CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥@ºaµó1~30¸¹,4.23,°Ó,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840710,83.17,1,1,1,¦³,¦³,1250000,15029,,0.0,0,,RPPNMLTLPHLFFBP07CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mªL¤¤§ø¤½¶é61~90¸¹,157.48,¦í,,,1050602,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040618,172.06,5,1,3,¦³,µL,6400000,37196,,0.0,0,,RPXOMLTJQHLFFAP77CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mªL¤¤§ø¤½¶é61~90¸¹,159.46,¦í,,,1050602,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040618,194.04,6,1,3,¦³,µL,6500000,33498,,0.0,0,,RPUNMLSJQHLFFAP27CA
¦èÁ³Âí,¤g¦a,ªF«n¬q151~180¦a¸¹,2366.32,¹A,,,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6624800,2800,,0.0,0,,RPPNMLPKPHLFFCP66CA
±[­I¶m,¤g¦a,ªF¿³¬q1741~1770¦a¸¹,1941.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1339,,0.0,0,,RPPNMLNKPHLFFCP09CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q1321~1350¦a¸¹,231.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2096600,9076,,0.0,0,,RPPNMLOKPHLFFDP66CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶mªF¿³¸ô31~60¸¹,154.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861019,186.71,3,2,3,¦³,µL,4000000,21424,,0.0,0,,RPSNMLTLPHLFFCP47CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF¤¤¸ô1~30¸¹,85.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870506,183.65,6,2,3,¦³,µL,5000000,27226,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLPHLFFAP78DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤K¼wµó31«Ñ1~30¸¹,10.4,¦í,,,1050623,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851005,36.16,1,1,1,¦³,¦³,780000,21571,,0.0,0,,RPPNMLMLPHLFFBP09DA
