¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,289.35,¹A,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1529326,5285,,0.0,0,,RPWNMLTJQHLFFFP08CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,13.72,¹A,,,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,72516,5285,,0.0,0,,RPXNMLTJQHLFFFP18CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,58.96,¹A,,,1050509,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,129708,2200,,0.0,0,,RPOOMLTJQHLFFFP37CA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,14.15,¹A,,,1050509,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38196,2699,,0.0,0,,SPOOMLTJQHLFFFP47CA
¥_´äÂí,¤g¦a,ºÖ¼w¬q241~270¦a¸¹,1752.99,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1507571,860,,0.0,0,,RPPNMLMKPHLFFEP56CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q241~270¦a¸¹,77.0,,¶m§ø°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100100,1300,,0.0,0,,RPSNMLKKQHLFFDP66CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q151~180¦a¸¹,8.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10400,1300,,0.0,0,,RPTNMLKKQHLFFDP76CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q361~390¦a¸¹,277.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360100,1300,,0.0,0,,RPUNMLKKQHLFFDP86CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q361~390¦a¸¹,80.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104000,1300,,0.0,0,,RPVNMLKKQHLFFDP96CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q361~390¦a¸¹,905.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1176500,1300,,0.0,0,,RPWNMLKKQHLFFDP07CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q361~390¦a¸¹,293.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380900,1300,,0.0,0,,RPXNMLKKQHLFFDP17CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q301~330¦a¸¹,695.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,903500,1300,,0.0,0,,RPOOMLKKQHLFFDP98CA
¤g®wÂí,¤g¦a,¦Ë¼d¬q301~330¦a¸¹,127.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,165100,1300,,0.0,0,,RPPOMLKKQHLFFDP09CA
¤f´ò¶m,¤g¦a,¤U±[¬q1741~1770¦a¸¹,3211.31,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,498,,0.0,0,,RPPNMLPKPHLFFEP86CA
¥_´äÂí,¤g¦a,§ß´Â¬q61~90¦a¸¹,4546.0,¹A,,,1050528,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,990,,0.0,0,,RPRNMLRLPHLFFEP37CA
¤f´ò¶m,¤g¦a,³H¼d¬q91~120¦a¸¹,3460.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1453200,420,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLNJQHLFFEP07CA
¤f´ò¶m,¤g¦a,±R¤å¬q181~210¦a¸¹,1952.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1034560,530,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C«æ¶R«æ½æ¡C,RPUNMLNJQHLFFEP17CA
¤ôªL¶m,¤g¦a,®H§À¬q121~150¦a¸¹,466.29,¦í,,,1050620,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3537802,7587,,0.0,0,,RPSNMLOKPHLFFEP17DA
¤ôªL¶m,¤g¦a,¤¤¿³¬q421~450¦a¸¹,820.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,513150,626,,0.0,0,,RPQNMLSKPHLFFEP37DA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q5071~5100¦a¸¹,770.0,¹A,,,1050602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,770000,1000,,0.0,0,,RPQNMLTJQHLFFDP37DA
¦èÁ³Âí,¤g¦a,®¶¿³¬q571~600¦a¸¹,65.56,¦í,,,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050061,31270,,0.0,0,©ÓÁÊ°ê¦³¦a,RPQNMLSJQHLFFCP17DA
¥j§|¶m,¤g¦a,®rÀY­í¬q571~600¦a¸¹,864.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,890000,1030,,0.0,0,,RPTNMLOKPHLFFAP96EA
ªF¶Õ¶m,¤g¦a,¥|¬ü¬q1711~1740¦a¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,538400,6049,,0.0,0,,RPPNMLOKPHLFFFP96DA
¤G±[¶m,¤g¦a,²ü­cÀ¬¬q61~90¦a¸¹,27.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75460,2795,,0.0,0,,RPPNMLOKPHLFFCP76EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j¾Ç¸ô¤@¬q601~630¸¹,91.0,¦í,,,1050628,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790115,282.49,7,2,4,¦³,µL,16000000,56639,,0.0,0,,RPQNMLTKPHLFFAP17EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ61~90¸¹,74.0,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710218,97.75,3,1,2,¦³,µL,2350000,24041,,0.0,0,,RPPNMLPKPHLFFBP76EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤@¸ô61~90¸¹,117.0,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,187.92,4,2,4,¦³,µL,7300000,38846,,0.0,0,,RPQNMLSKPHLFFAP07EA
¤ôªL¶m,¤g¦a,ÆW¦è¬q31~60¦a¸¹,60.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,13269,,0.0,0,§t¥¼«O¦s«Øª«¤@µ§,RPSNMLRLPHLFFEP47CA
¥_´äÂí,¤g¦a,§ß´Â¬q1711~1740¦a¸¹,2607.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1720000,660,,0.0,0,,RPTNMLRLPHLFFEP57CA
¥|´ò¶m,¤g¦a,¼s·¾¬q271~300¦a¸¹,54.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1849,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLPHLFFEP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·R°êµó31~60¸¹,92.38,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881229,186.22,4,2,2,¦³,µL,4700000,25239,,0.0,0,,RPTNMLMLPHLFFEP07CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,25.43,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,158.31,3,2,2,¦³,¦³,3050000,19266,©Y¹D¥­­±,0.0,0,,RPWNMLNKPHLFFEP37CA
¤æ«nÂí,¤g¦a,«n©÷¬q661~690¦a¸¹,76.0,¦í,,,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,30263,,0.0,0,,RPPNMLLLPHLFFBP98DA
¦èÁ³Âí,¤g¦a,·s§d­í¬q421~450¦a¸¹,268.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3883450,14446,,0.0,0,,RPWNMLTLPHLFFCP87CA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q871~900¦a¸¹,65.33,¨ä¥L,,,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1345798,20600,,0.0,0,,RPQNMLOKPHLFFCP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô61~90¸¹,133.25,¦í,,,1050612,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040716,233.18,5,2,4,¦³,µL,10700000,45887,,0.0,0,,RPUNMLSKPHLFFDP57CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,126.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8200000,37974,,0.0,0,,RPPNMLKLPHLFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,127.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8200000,37974,,0.0,0,,RPQNMLKLPHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,127.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8200000,37974,,0.0,0,,RPRNMLKLPHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,128.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8300000,38437,,0.0,0,,RPSNMLKLPHLFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí©M¥­¸ô1~30¸¹,14.64,°Ó,,,1050615,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861003,124.36,2,1,1,¦³,¦³,3160000,25410,©Y¹D¥­­±,29.2,0,,RPPNMLPKPHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô75«Ñ1~30¸¹,16.4,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,145.26999999999998,3,2,2,¦³,¦³,3750000,25814,©Y¹D¥­­±,14.29,0,,RPQNMLPKPHLFFDP86CA
¤g®wÂí,¤g¦a,·s¥_¬q1591~1620¦a¸¹,3121.56,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4557477,1460,,0.0,0,,RPOOMLLLPHLFFDP09CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q901~930¦a¸¹,1481.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,1499,,0.0,0,,RPPOMLLLPHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦w¨½¤K¼wµó1~30¸¹,65.04,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681215,91.34,3,2,2,¦³,µL,6300000,68973,,0.0,0,,RPRNMLMLPHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½¥ß·sµó61~90¸¹,129.0,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860626,304.1,15,1,15,¦³,µL,15000000,49326,,0.0,0,©Ð«Î¬°¥X¯²®M©Ð¡C,RPSNMLMLPHLFFDP86CA
Ûl®ä¶m,¤g¦a,·sÉÜ¤l¬q3811~3840¦a¸¹,2275.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1802,,0.0,0,,RPQNMLTJQHLFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«©ú¼w¸ô421~450¸¹,19.2,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,153.35,0,0,0,µL,¦³,4900000,31953,©Y¹D¾÷±ñ,0.0,0,,RPSNMLTJQHLFFAP17CA
¥j§|¶m,¤g¦a,³Â¶é¬q421~450¦a¸¹,2785.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,431,,0.0,0,,RPTNMLKKQHLFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q1~30¸¹,4.07,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,41.32,1,1,1,¦³,µL,900000,21781,,0.0,0,,RPWOMLOJQHLFFAP17CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q661~690¦a¸¹,83.13,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1156000,13906,,0.0,0,,RPWNMLRLPHLFFAP47CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤¥¿¸ô211~240¸¹,103.0,°Ó,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0590916,121.25,3,2,3,¦³,µL,4500000,37113,,0.0,0,,RPQNMLOKPHLFFAP09CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q1801~1830¦a¸¹,2025.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2920000,1442,,0.0,0,,RPSNMLOKPHLFFAP66CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m©µ¥­¸ô271~300¸¹,12.29,¦í,,,1050705,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841121,107.59,2,1,2,¦³,µL,1630000,15150,,0.0,0,,RPVNMLOKPHLFFAP96CA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q2941~2970¦a¸¹,1537.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3169000,2062,,0.0,0,,RPPNMLPKPHLFFAP09CA
¤æ¤»¥«,¤g¦a,±ö«n¬q541~570¦a¸¹,2256.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1773,,0.0,0,,RPQNMLPKPHLFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Tµó91~120¸¹,200.01,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031103,378.11,7,3,6,¦³,µL,22700000,60035,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKPHLFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯¸q¸ô31~60¸¹,120.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990402,256.8,4,3,5,¦³,µL,10700000,41667,,0.0,0,,RPPNMLQKPHLFFAP56CA
