╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°е▀╝w╡є181~210╕╣,89.69,жэ,,,1050614,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700410,97.87,3,2,2,ж│,╡L,2030000,20742,,0.0,0,,RPOOMLLLPHLFFCQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дддs╕Їд@мq228л╤19з╦1~30╕╣,10.23,жэ,,,1050524,дgжa1л╪кл1иожь0,д╗╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,50.849999999999994,1,1,1,ж│,╡L,520000,10226,,0.0,0,,RPWNMLMLPHLFFDQ37CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,108.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050402,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0711109,39.28,3,2,1,ж│,╡L,1000000,25458,,0.0,0,л╬кpп}╖lж╤┬┬дзецйЎбC,RPQNMLRKPHLFFEQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]дTжX╕Ї421~450╕╣,118.0,жэ,,,1050619,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041130,221.29,4,3,3,ж│,╡L,7000000,31633,,0.0,0,,RPRNMLQJPHLFFDQ17DA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq1261~1290жa╕╣,2636.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1328,,0.0,0,,RPTNMLQJPHLFFDQ37DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°жие\╡є121~150╕╣,73.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050609,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820720,175.89,5,1,3,ж│,╡L,4550000,25868,,0.0,0,,RPPNMLMKPHLFFDQ66DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе·й·╡є31~60╕╣,44.02,жэ,,,1050614,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820217,113.17999999999999,3,2,1,ж│,╡L,3300000,29157,,0.0,0,,RPWNMLOKPHLFFCQ47DA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq61~90жa╕╣,2732.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4098000,1500,,0.0,0,,RPWNMLRJPHLFFCQ77EA
╖╦дf╢m,дgжa,дT┼|╖╦мq481~510жa╕╣,2544.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3459840,1360,,0.0,0,,RPPNMLLKPHLFFCQ56EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°16╛F╞W╛Ї2л╤1~30╕╣,60.91,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050513,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690819,103.08,2,1,2,ж│,╡L,1800000,17462,,0.0,0,,RPPNMLMKPHLFFEQ86EA
╡f╕Ї╢m,дgжa,д║┬|мq181~210жa╕╣,1848.6,ифеL,,,1050608,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,2164,,0.0,0,,RPQNMLMKPHLFFEQ96EA
е┴╢п╢m,дgжa,д√╕Y╖╦мq721~750жa╕╣,1079.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1050525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1619000,1500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNKPHLFFCQ37DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе·й·╡є61~90╕╣,98.36,жэ,,,1050614,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030714,199.22,5,2,2,ж│,╡L,7360000,36944,,0.0,0,,RPXNMLNKPHLFFCQ47DA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,2735.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3145250,1150,,0.0,0,,RPTNMLQJPHLFFCQ27DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1561~1590жa╕╣,3412.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7506400,2200,,0.0,0,,RPPNMLRJPHLFFDQ07DA
ддоH╢m,дgжa,ж╦└Y▒Tмq61~90жa╕╣,40793.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050621,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6720000,165,,0.0,0,,RPSNMLRJPHLFFDQ37DA
ж╦▒T╢m,дgжa,╡╡╢│мq601~630жa╕╣,3827.05,,д@пы╣A╖~░╧,╣Aкке╬жa,1050420,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9260900,2420,,0.0,0,,RPPNMLRKPHLFFEQ17CA
▒Ўдs╢m,дgжa,дjпєоHмq61~90жa╕╣,471.92,,дsйYжaлOи|░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,636,,0.0,0,,RPUNMLLKPHLFFEQ07CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq1291~1320жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,833,,0.0,0,,RPTNMLMJQHLFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050619,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,15.37,0,0,0,╡L,╡L,420000,27326,,0.0,0,,RPUNMLNKPHLFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050619,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,16.15,0,0,0,╡L,╡L,420000,26006,,0.0,0,,SPUNMLNKPHLFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050619,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,16.15,0,0,0,╡L,╡L,420000,26006,,0.0,0,,RPVNMLNKPHLFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050619,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,16.15,0,0,0,╡L,╡L,420000,26006,,0.0,0,,SPVNMLNKPHLFFDQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬эе_з°къз└╝d1~30╕╣,120.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050627,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880322,183.23,4,2,4,ж│,╡L,3800000,20739,,0.0,0,,RPRNMLMLPHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°7╛F╖╦й│╝d1~30╕╣,68.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050628,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821230,133.56,4,2,3,ж│,╡L,3700000,27703,,0.0,0,,RPPNMLNLPHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mкF║aз°4╛Fдд╔▄91~120╕╣,14.71,жэ,,,1050613,дgжa1л╪кл1иожь0,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880303,135.06,3,2,2,ж│,ж│,3100000,22953,йY╣D╛ў▒ё,0.0,0,,RPWNMLLLPHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,129.2,жэ,,,1050609,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040521,224.81,4,2,3,ж│,╡L,11000000,48930,,0.0,0,,RPOOMLRJPHLFFCQ86CA
╖s┤ф╢m,дgжa,дT╢бнэмq511~540жa╕╣,8046.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050609,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10057500,1250,,0.0,0,,RPXNMLNJQHLFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°е▀╝w╡є91~120╕╣,99.76,жэ,,,1050621,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700212,101.1,4,2,2,ж│,╡L,3900000,38576,,0.0,0,,RPTNMLSLPHLFFCQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL121~150╕╣,78.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050617,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031006,148.84,4,2,2,ж│,╡L,4500000,30234,,0.0,0,,RPUNMLQJPHLFFDQ37CA
ддоH╢m,дgжa,ж╦└Y▒Tмq301~330жa╕╣,2055.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1050519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,49,,0.0,0,,RPTNMLLKPHLFFDQ86CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq331~360жa╕╣,1912.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2615,,0.0,0,,RPPNMLOLPHLFFBQ66CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qдuдT╕Ї1~30╕╣,3666.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050506,дgжa2л╪кл4иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0951212,2188.45,0,0,0,╡L,╡L,47500000,,,0.0,0,,RPSNMLNKPHLFFBQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,93.4,жэ,,,1050609,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040521,189.36,4,2,3,ж│,╡L,8000000,42248,,0.0,0,,RPWNMLLKPHLFFCQ07CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1051~1080жa╕╣,7629.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15456900,2026,,0.0,0,,RPRNMLLKPHLFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддкLи╜21╛FдU╝цй│1~30╕╣,13167.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050325,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0960208,10833.6,0,0,0,╡L,╡L,45000000,4154,,0.0,0,1.жaдWл╪клм░╖┼л╟╗P╣A╖~╕ъзўл╟,RPPNMLQJPHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°15╛Fе▀е■╖sз°271~300╕╣,81.51,жэ,,,1050617,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850124,94.84,3,2,3,ж│,╡L,2750000,28996,,0.0,0,,RPTNMLRJPHLFFCQ27CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,24.0,жэ,,,1050602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,25417,,0.0,0,,RPUNMLRJPHLFFCQ37CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,1.0,жэ,,,1050602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26000,0,,0.0,0,,RPVNMLRJPHLFFCQ47CA
╕qж╦╢m,дgжa,лс┬эмqлс┬эдpмq31~60жa╕╣,1918.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,678,,0.0,0,,RPPNMLLKPHLFFBQ88CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq811~840жa╕╣,1067.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,750,,0.0,0,,RPQNMLLKPHLFFBQ98CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╞Wлnз°╞Wд║91~120╕╣,320.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050524,дgжa5л╪кл1иожь0,,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0800727,170.37,4,1,1,ж│,╡L,4500000,26413,,0.0,0,,RPRNMLLKPHLFFBQ09CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl151~180╕╣,93.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050620,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681231,111.2,4,2,2,ж│,╡L,872935,7850,,0.0,0,,RPQNMLRJPHLFFBQ86CA
╕qж╦╢m,дgжa,╖sй▒мq451~480жa╕╣,85.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050624,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3502,,0.0,0,,RPUNMLLKPHLFFBQ76CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╕Ї211~240╕╣,90.0,жэ,,,1050613,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820804,124.37,4,2,2,ж│,╡L,2308000,18558,,0.0,0,,RPQNMLNKPHLFFBQ56CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq1021~1050жa╕╣,2805.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,357,,0.0,0,,RPQNMLSKPHLFFBQ07CA
е┴╢п╢m,дgжa,е┴дхмq361~390жa╕╣,74.01,жэ,,,1050602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,5405,,0.0,0,,RPXNMLRJPHLFFCQ67CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.55,жэ,,,1050625,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,17.73,1,0,1,ж│,ж│,635000,35815,,0.0,0,,RPPNMLNJQHLFFBQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq228л╤1~30╕╣,20.41,жэ,,,1050616,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840908,96.59,4,2,2,ж│,ж│,3060000,31680,,0.0,0,,RPTNMLMKPHLFFDQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°12╛F┤fжw╡є47л╤1~30╕╣,80.44,жэ,,,1050604,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701217,102.79,4,2,2,ж│,╡L,2500000,24321,,0.0,0,,RPRNMLPKPHLFFCQ96CA
╖s┤ф╢m,дgжa,┤фжшмq991~1020жa╕╣,177.0,жэ,,,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,27119,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQNMLMKPHLFFCQ56CA
╖s┤ф╢m,дgжa,ддмvдlмq301~330жa╕╣,74.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,336375,4500,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPRNMLMKPHLFFCQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,388.0,,┤╦кL░╧,д■║╪л╪┐vе╬жa,1050620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,1186,,0.0,0,,RPRNMLMKPHLFFEQ86CA
▒Ўдs╢m,дgжa,└s▓┤кLмq241~270жa╕╣,5099.33,,дsйYжaлOи|░╧,кL╖~е╬жa,1050629,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,176,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC╗∙кўзtжaдWкл,RPPNMLOKPHLFFEQ86CA
