╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╡f╕Ї╢m,дgжa,д║┬|мq661~690жa╕╣,209.0,╣A,,,1050621,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,574750,2750,,0.0,0,еx╣q┼K╢Ёе╬жaбC,RPPNMLLKPHLFFEQ56CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°4╛FмUеJ╕}1~30╕╣,146.11,жэ,,,1050619,дgжa7л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851004,213.68,5,2,4,ж│,╡L,5000000,23399,,0.0,0,,RPPNMLOLPHLFFEQ96CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m╖╦кFз°1╛Fе┴е═╕Ї31л╤1~30╕╣,89.39,жэ,,,1050602,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660131,99.46,3,2,2,ж│,╡L,841325,8459,,0.0,0,дўдl╢бдзецйЎбC,RPUNMLMKPHLFFCQ17EA
дЇдW╢m,дgжa,дд╔▄мq361~390жa╕╣,3478.76,,пSйw╣A╖~░╧,╣Aкке╬жa,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,1437,,0.0,0,,RPXNMLOKPHLFFDQ67DA
│└пє╢m,дgжa,дU╝цмq1~30жa╕╣,113.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050628,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,305000,2694,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOJQHLFFDQ96DA
╖╦дf╢m,дgжa,мhдl╖╛мqмh╖╛дpмq211~240жa╕╣,3742.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4629600,1237,,0.0,0,,RPSNMLMKPHLFFCQ96EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜▓°╖q╡є176л╤1~30╕╣,27.57,жэ,,,1050624,дgжa5л╪кл2иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720312,70.67,3,1,2,ж│,╡L,1650000,23348,,0.0,0,,RPVNMLMKPHLFFCQ27EA
е┴╢п╢m,дgжa,л╪░ъмq1261~1290жa╕╣,98.96,жэ,,,1050624,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1496750,15125,,0.0,0,,RPTNMLNKPHLFFCQ17EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї240л╤31~60╕╣,74.49,жэ,,,1050607,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730116,88.71,2,1,1,ж│,╡L,2650000,29873,,0.0,0,,RPSNMLMKPHLFFDQ96DA
│└пє╢m,дgжa,лс╝dмqлс╝dдpмq211~240жa╕╣,3250.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,1262,,0.0,0,,RPRNMLNKPHLFFDQ96DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq691~720╕╣,142.0,жэ,,,1050627,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0480903,129.38,4,2,1,ж│,╡L,12000000,92750,,0.0,0,,RPPNMLTKPHLFFBQ17DA
дjкL┬э,дgжa,дЇ└Yмq1591~1620жa╕╣,2811.14,,пSйw╣A╖~░╧,╣Aкке╬жa,1050629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,996,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLMKPHLFFCQ86CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°18╛F└Y╛Ї751~780╕╣,0.0,,,,1050617,дgжa0л╪кл0иожь1,,,ифеL,,,,25.31,0,0,0,ж│,╡L,220000,,йY╣Dенн▒,0.0,220000,,RPWNMLMKPHLFFCQ17CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTз°и╜┤Єдl1~30╕╣,37.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0851223,67.72,5,2,3,ж│,╡L,2000000,29533,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNKPHLFFCQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°6╛FддоH20л╤61~90╕╣,86.92,жэ,,,1050621,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700225,110.53,4,1,2,ж│,╡L,2800000,25332,,0.0,0,,RPUNMLMKPHLFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дддs╕ЇдGмq151~180╕╣,86.12,жэ,,,1050616,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810821,203.34,4,2,3,ж│,╡L,8900000,43769,,0.0,0,,RPVNMLMKPHLFFDQ17CA
дЇдW╢m,дgжa,дj╘│з└мqдj╘│дpмq241~270жa╕╣,807.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1050608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,1733,,0.0,0,┐╦д═╢бж@ж│л∙д└дgжaдзецйЎбC,RPVNMLOKPHLFFDQ37CA
ддоH╢m,дgжa,к└дfмq151~180жa╕╣,5520.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050613,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,380,,0.0,0,,RPTNMLPKPHLFFDQ27CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°┤ЄеJнэ1~30╕╣,127.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050629,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840426,150.56,4,2,3,ж│,╡L,3000000,19926,,0.0,0,,RPTNMLTLPHLFFDQ77CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°20╛Fдj▒[151~180╕╣,16265.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050622,дgжa7л╪кл7иожь0,д@╝h,д@╝h,╝t┐ь,дu╖~е╬,┐√│y,0811109,9559.17,0,0,0,╡L,╡L,240000000,25107,,0.0,0,,RPTNMLOJQHLFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜5╛Fд╙лO91~120╕╣,91.0,жэ,,,1050624,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0810407,161.64,3,2,3,ж│,╡L,2780000,17199,,0.0,0,,RPRNMLMLPHLFFDQ86CA
╕qж╦╢m,дgжa,░ёдl└Yмq361~390жa╕╣,43.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050525,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,4571,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLSKPHLFFBQ77CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq181~210жa╕╣,1288.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3116960,2420,,0.0,0,,RPPNMLMKPHLFFCQ09CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq271~300жa╕╣,142.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,211,,0.0,0,┐╦▒н╢бпSоэ├ЎлY╢бдзецйЎеBдgжa╝Wн╚╡|╡е╢Oе╬збе╤╢Rдшнt╛с,RPVNMLOKPHLFFBQ17CA
ем│U┬э,дgжa,дEж┐мq601~630жa╕╣,63.11,жэ,,,1050410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,11092,,0.0,0,зtе╝лOжsл╪кл,RPRNMLMKPHLFFBQ56CA
ж╡дlел,дgжa,╖s╔▄мq╖s╔▄дpмq61~90жa╕╣,2912.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1892800,650,,0.0,0,,RPSNMLMKPHLFFBQ66CA
д╗╕}╢m,дgжa,ж╦дl╕}мq721~750жa╕╣,449.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2007048,4470,,0.0,0,│беўн▒┐nм∙7йW▓{д╜▓│╣D╕Ї│qжц,RPRNMLNKPHLFFBQ66CA
╕qж╦╢m,дgжa,д╗о█мq1081~1110жa╕╣,89.67,жэ,,,1050615,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,968436,10800,,0.0,0,,RPSNMLSKPHLFFBQ27CA
╕qж╦╢m,дgжa,д╗о█мq1081~1110жa╕╣,76.45,жэ,,,1050615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,825660,10800,,0.0,0,,RPTNMLSKPHLFFBQ37CA
ем│U┬э,дgжa,о╢╝dмq391~420жa╕╣,2466.8,жэ,,,1050620,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7462100,3025,,0.0,0,╖х▓лклеєдзецйЎбC,RPQNMLLJQHLFFBQ98CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,3882.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,160,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLOKPHLFFDQ96CA
ддоH╢m,дgжa,╞W╝цдlмq181~210жa╕╣,5.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050617,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18350,3670,,0.0,0,,RPUNMLKLPHLFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m│┬╝dи╜дTжX╕Ї298л╤5з╦1~30╕╣,108.87,жэ,,,1050624,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940303,127.96,4,2,2,ж│,╡L,3900000,30478,,0.0,0,,RPQNMLLLPHLFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°7╛F┤_┐│╕Ї151~180╕╣,83.0,жэ,,,1050618,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780331,163.25,6,0,4,ж│,╡L,7200000,44104,,0.0,0,,RPVNMLPKPHLFFCQ37CA
╖s┤ф╢m,дgжa,лсй│┤Ємq181~210жa╕╣,8.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,3348,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVNMLNKPHLFFCQ27DA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq301~330жa╕╣,1998.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1502,,0.0,0,,RPVNMLOKPHLFFCQ37DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_╢╒дl601~630╕╣,20.4,жэ,,,1050628,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,110.53,3,1,2,ж│,╡L,1800000,16285,,0.0,0,,RPPNMLKKQHLFFCQ09DA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq31~60жa╕╣,2948.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800600,950,,0.0,0,,RPSNMLNKPHLFFDQ07DA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq241~270жa╕╣,3536.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8309600,2350,,0.0,0,,RPPNMLOKPHLFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜дTжX╕Ї571~600╕╣,92.0,жэ,,,1050630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1041204,174.12,4,1,3,ж│,╡L,7050000,40489,,0.0,0,,RPQNMLOKPHLFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°3╛Fдд╔▄61~90╕╣,70.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050504,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670315,92.3,2,1,2,ж│,╡L,1000000,10834,,0.0,0,,RPWNMLOKPHLFFDQ57DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mе┴йMз°1╛FйееJлс1~30╕╣,6676.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050606,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAжaдU╝h,дG╝h,╣Aк┘,╣Aк┘,дь│y,0841006,523.71,4,3,3,ж│,╡L,16000000,,,0.0,0,,RPPNMLQLPHLFFEQ17CA
╕qж╦╢m,дgжa,╢╟к┌мq121~150жa╕╣,89.0,жэ,,,1050629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,566000,6360,,0.0,0,╝Wн╚╡|е╤╢Rдшнt╛с,RPUNMLMKPHLFFBQ96DA
ж╦▒T╢m,дgжa,╖╦д▀мq691~720жa╕╣,2605.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1050303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,576,,0.0,0,,RPPNMLPKPHLFFEQ96CA
ж╦▒T╢m,дgжa,╖╦д▀мq691~720жa╕╣,1809.57,,д@пы╣A╖~░╧,дЇзQе╬жa,1050303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,553,,0.0,0,,RPQNMLPKPHLFFEQ07CA
╡f╕Ї╢m,дgжa,д║┬|мq541~570жa╕╣,456.0,╣A,,,1050530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,5658,,0.0,0,,RPPNMLNKPHLFFEQ76CA
╖s┤ф╢m,дgжa,лсй│┤Ємq181~210жa╕╣,1970.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050530,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12513270,6352,,0.0,0,,RPQNMLOKPHLFFCQ96EA
╖s┤ф╢m,дgжa,лсй│┤Ємq181~210жa╕╣,1036.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050530,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6580900,6352,,0.0,0,,RPRNMLOKPHLFFCQ07EA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq61~90жa╕╣,1850.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,973,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOKPHLFFCQ67EA
е┴╢п╢m,дgжa,жшжwмq481~510жa╕╣,3.38,жэ,,,1050629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,102937,30455,,0.0,0,еSз╠╢б╢R╜ц,RPTNMLPKPHLFFCQ37EA
ж╦▒T╢m,дgжa,╖рдl└Yмq541~570жa╕╣,5574.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050617,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,359,,0.0,0,,RPQNMLNKPHLFFEQ07EA
ж╦▒T╢m,дgжa,┬╨Рkкўмq181~210жa╕╣,1538.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050624,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,975,,0.0,0,,RPPNMLTKPHLFFEQ57EA
дЇдW╢m,дgжa,дTм╔оHмq181~210жa╕╣,60.0,,пSйw╣A╖~░╧,ец│qе╬жa,1050622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106200,1770,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLKLPHLFFDQ76DA
│└пє╢m,дgжa,│└жшмq211~240жa╕╣,26.89,жэ,,,1050630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,11900,,0.0,0,,RPPNMLPKPHLFFDQ96DA
д╙лOел,дgжa,░ё│┬Оёмq271~300жa╕╣,1317.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,835,,0.0,0,,RPRNMLPKPHLFFDQ17DA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq61~90жa╕╣,2672.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1123,,0.0,0,,RPUNMLQLPHLFFCQ67EA
дjкL┬э,дgжa,жNкLмq241~270жa╕╣,47.0,жэ,,,1050703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1077400,22923,,0.0,0,,RPQNMLLLPHLFFCQ56CA
дjкL┬э,дgжa,╖sдjоHм№мq3151~3180жa╕╣,1980.2,,д@пы╣A╖~░╧,╣Aкке╬жa,1050627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1280000,646,,0.0,0,,RPPOMLLLPHLFFCQ56CA
